2013-06-22 03:36:37,279 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Error opening database: "Could not load properties /home/filipe/prj/league-manager-tool/devDb:devDb.lock.db" [8000-164])
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
{>~����J���l�����o߾����������)*/���N�\��ϱ�o�v�[iZ_ձa�JΝ�/:�����6�O�-���92b?�T�����l�k�%?������_2�����1�B��s��Y��5�>�:�> �c=1������O�w��y�^�- �ڶ,��X��z ��u��sM�#גU]�>H_���y�Y��v�!ۉ���_m�i�Ru��s�]�X�m�_g�)YY�)�m�]�y,���m� z�1��a�a�axE�ߓG�ק��o/�Y���\�k�6��x����j��gH������������|�y��u��.�������\���a�æ�M&�w����k�#�ϐ�$?�]�M�o��\��Ⱦ,�/��ڥ���Q�@��~6s?)}��,� l�����gX #�v�Q���g���B�����ٙ^��u��の�uh��m?�}{]��.~�}�v_��J;�x�o�gJ���Y]�޳�@��.�)��oqC��?}�>@��X���ߘ�'-� ����(�W�?�������������	�źv�Ɣ����O�ʙ�R������v�[K?[A}�?-�w����m�Ց�}<G�c�K���1}���u��x�LzަU��0�0�Pc[��<>�g\=��c��}�M������ggg�����	�Ǆ����-B^��k_g?��F?���� ����v0||؎��=ǧH�P���g�s��/�hؑ�I
�t��~�{����n^�}���Z���yD������5����X���Wv����O)�""�c0��vY������Z��|~�_%/�,��p\��ɹyΰ�Z�/���;/x����s��_��9?��P�ܯ5ݻ\�[��y|�����č8�����g ���ʱL{�?�0�0�_�k3���>���������z����_������\S��|<�)�b|�����7��a�a�axn.��t�a?l��^C��vk��ؽ#����~e��)��3<3^�����k�dl�c�&�jK+���o""e��<.�ʞ`���^(3z�����u
���l�+6���v��<���ï�
�k7]�/l�c[`�O����n}���򚄫��G��뎱���zt��^v��2)?;Wm�r�5��o�c����Iz�?�O��zx��{�&��!�e�z.��������""ѯ���
��1������Gg���{+ҏ���l�w<�=}Gݽ��Fƨ�^�)�����zIp�G�����K� �֜�{�{���e���G��12��ۭ��q���iumf��>�.����}�����~�a�?�0�0��[u���+�7�Svq�����֭�y΅�
�?ނ��}���X��w�Ŷ��v�?��ߩ��D�����Zۓ�-q/�?߳�=��<��~����#�������>���Fk���""q��z�r��Q�o	9��r�,�n�Y[;�o�:)@�-`ק-�7��({��߯�S����@�µ����K��9���֠�ɸ�>:�n�3��
_[�_*�mt�cm��C>�q��S���L���<�?�<n��ѯn!��>=���<�6�;��ǫ�s�����a�a�a�{�xˌ�\�ފ���px�?0׋�#�5����z��я��c�]����x^��l�򼠕��(�f��:~����٣^l�i�n�59����W��~�\;�?v�n�����6e�r�����UbS~v���^��UO7O(�|;+�S��G��4|?�f������*?�r���W~�2�o�N��ٟ���S�9��~d�a�����և���mH�6��m�X�[��J���~�s.��y����m�4ٶO���|B��d����/������b5��ɿ�y����U�?�0�0�0�0�0�0�0�.�P�~�*��1@G\⟿��K����rKX���s2�(ߥ�纎J���8���'>�X@▼�Q��Q�b���q��wx��b�)����_�K|���v� ��1��M�6ke�e-2Ǜ��5�9��?K^�E��~�9�ϱQﱮY��F�8��N?�~;:=J<������-�t �ĒyNA���g��C��	\��N��X�K�s)'�^K�g\~��2}�6�}Գ����)��n]O��r�^���j�~�""��{p���29w�6��/�.�z-v�:�+�����M{�W���JY��Z���굢`%��
�Ҥl9����ힶ�կ�#O�Uz+��U�?;���s���d�~v��N���D��7*.Y�+v:�ye;��8�}�~���|���+ÑޅN�9����}�{Bƞ#t���x��խs�Xɿk��S�V��/��uJ=o�G��<�ջL'����L��:�D]�6�j�f���gL��z�/�+ؽ[{����r��C�M�Y�q�~��[�{�y������y	c�zA��������;��w���9��z�szW���H�����V�ax3� ��� ��~  fmkBT����p��                                                                    x��ڍm�0�aa��AX�A��t�Nu��ө~����""B~��v���(I�$I���������c���� ��i�#�G���l6��p8��޾��s��[��o����u����v?�R�u߯��+�f����ԍ�^�|�}���m�4�3����ϭu��!�Z���9R�U���Y��׽�B,z�����""��|~�>�/|��Rת��Y�̞E��Gߔ뙷L?�:fV�\꺯��Pv���#R>���c����N���b����=����^Fz=�yN�I}�.�3���?3�����̥�*Ǫ7٧��ڞ��Ƶ2~�z���W�İ�g� �#����g�&��2�yK;�wʞ2�v�m������""�G��g��ʼd~g���<�[şX�lk=��^���k��͞Gy\�ׇ��3M�^&}�<���A��U�K�Q�V����k�IƁ�	ҢNq�9���蓸i��-y��$I�^ӽ�y3ݿ2����8�=ʰ~�~���S�Z{���c5f2�^#���6�w��7��X�&}�2��v�<fۗ�}�]k�֨]s�l�i��K1_�s\�1�\��pN��gɹW��e[�	�ݬ���:�㉵��fƚ�R���X�2�,��̘�p��~La����\�R�����m��k�����F}���F�[���}Q~����6�<�˨��̲�4�F����1����|���?'�y���!ˉu�f�$��5�Ͻ����9b=���A/��>�V��3�=�3��ڣ<_����(�녾������v�9��>�
�G@S����ǿ�99Gy*��""�Q���Y��u*��l�z;�{-���/��9v���=�Q��_�s�>�c)�,k�:�g�Q����%�ԝ,S��F���wA���2v��W�c�Wql�ׯ��������[����}�,���g��7���F���}.2˘��ڳ<��vK�z~�_�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I�$I��-�f�����  AmkBT����pT0                                                                    x���щ�PP����q�����%�t�9�PgƯ�O�           ��8�s���zj齛�k��[�����qL�Y�����Zֲ,��a~}����X�o2L��y���K��z���z�%��.�u��'�r�q��{��]���%����}�m��u�m��;��������3�^�ۧ�U��q�                                               |��0�.d3Vw  �IDATx���L�u�_�s� �:� ۚx�eLl�e�kkj`�d.[mG?�U�Qk��mf��g��Z(��Z��t��Ʀ�<��������c����<����~>����(""""̓���F�a��Ú���t�U"")s�Ă
�,���~�K(�f1QT^��ee�<A��\:�����N�Q��[\����m��܇Jx�Ӄsw������}���7^��@?N'9�Br߬����|�v�.�x<�w�w��h����AƃA:��i��(�^wq�f?���š�T%~p�Y�`1q+�8
�#�`������ͬ�PH�s'|۪D��.��ˤ�I�{���Fٽs�lWL�	�6o���]��R�L�|��a�\[ !]��q���(
��^�""�;D�g���,E���-6k!L�ݜ�72���o���y�""YM����*�s<c�Νw���2�{�0z�@��!�P�ی*� �>Z��0����nn��`������g(�� @S@A �!���.�<������3�)�@<Rd搧a�ө��h�EP#�ִ K��!��z.�a`}�;��i���ß��1)-U51S�&a�l66n�	�Jf~��N�7�,���1�iRz*+y���cX� N4 �2�RU��r
�udgd���9u�!��l��^~���Gx� ���~.�T�6+w����j%5kE���(���ƸgW�a�T�O��n,�0q�Z�����GO�����s5�QPcTx���G>g��Xb�0���9)��c�q~:�̥�V���3���Ќ��]ԗncg�	z.\�b4��<�D��S\��n�Ǆո�E�f�q�9���I�q�+�ZZĵz�T���&""�]?���t���'��?D0�c6X���<�®�#Z�w"":���Ѕ�kWI��&~��<[���O�Ts�    IEND�B`�"; SQL statement:
update team set version=?, image=?, image_type=?, name=? where id=? and version=? [90003-164]
